Date,Hour,Readings,Avg_PV_W,PV_Energy_kWh,Avg_Battery_W,Battery_Energy_kWh,Avg_Grid_W,Grid_Energy_kWh,Avg_GridLoad_W,GridLoad_Energy_kWh,Avg_BackupLoad_W,BackupLoad_Energy_kWh,Avg_SOC_Pct,Min_SOC_Pct,Max_SOC_Pct
2026-02-01,00:00,12,0.0,0.0,-543.8,-0.544,-97.0,-0.097,640.8,0.641,0.0,0.0,42.1,40,44
2026-02-01,01:00,12,0.0,0.0,-654.2,-0.654,-93.0,-0.093,747.2,0.747,0.0,0.0,37.6,36,40
2026-02-01,02:00,12,0.0,0.0,-578.1,-0.578,-94.3,-0.094,672.4,0.672,0.0,0.0,33.5,32,35
2026-02-01,03:00,12,0.0,0.0,-365.2,-0.365,-86.3,-0.086,451.5,0.452,0.0,0.0,29.9,29,31
2026-02-01,04:00,12,0.0,0.0,-366.9,-0.367,-82.3,-0.082,449.2,0.449,0.0,0.0,27.1,26,28
2026-02-01,05:00,12,0.0,0.0,-369.7,-0.37,-82.3,-0.082,452.0,0.452,0.0,0.0,24.4,23,26
2026-02-01,06:00,12,29.2,0.029,-317.2,-0.317,-83.8,-0.084,430.2,0.43,0.0,0.0,21.7,21,23
2026-02-01,07:00,12,454.0,0.454,115.2,0.115,-94.6,-0.095,433.4,0.433,0.0,0.0,21.0,21,21
2026-02-01,08:00,12,853.0,0.853,286.2,0.286,-67.5,-0.068,634.2,0.634,0.0,0.0,21.8,21,23
2026-02-01,09:00,12,1861.7,1.862,1063.9,1.064,-10.7,-0.011,808.4,0.808,0.0,0.0,26.3,23,30
2026-02-01,10:00,12,3117.5,3.118,2103.6,2.104,-13.3,-0.013,1027.2,1.027,0.0,0.0,37.5,31,45
2026-02-01,11:00,12,2733.4,2.733,2008.3,2.008,-13.4,-0.013,738.5,0.739,0.0,0.0,53.4,47,59
2026-02-01,12:00,12,3834.8,3.835,2439.9,2.44,-57.9,-0.058,1452.8,1.453,0.0,0.0,72.0,62,79
2026-02-01,13:00,12,2391.6,2.392,1407.7,1.408,-28.2,-0.028,1012.2,1.012,0.0,0.0,82.8,79,87
2026-02-01,14:00,12,3016.1,3.016,1918.8,1.919,212.7,0.213,884.7,0.885,0.0,0.0,95.3,88,99
2026-02-01,15:00,12,1582.3,1.582,-129.9,-0.13,478.2,0.478,1234.0,1.234,0.0,0.0,99.6,99,100
2026-02-01,16:00,12,640.2,0.64,-233.2,-0.233,75.8,0.076,797.5,0.797,0.0,0.0,98.5,98,99
2026-02-01,17:00,12,139.2,0.139,-566.3,-0.566,-12.0,-0.012,717.6,0.718,0.0,0.0,95.4,93,97
2026-02-01,18:00,12,0.0,0.0,-1260.9,-1.261,-84.7,-0.085,1345.6,1.346,0.0,0.0,88.7,84,93
2026-02-01,19:00,12,0.0,0.0,-1097.3,-1.097,-106.3,-0.106,1203.7,1.204,0.0,0.0,79.8,76,84
2026-02-01,20:00,12,0.0,0.0,-1227.3,-1.227,-109.0,-0.109,1336.3,1.336,0.0,0.0,72.2,68,76
2026-02-01,21:00,12,0.0,0.0,-987.5,-0.988,-109.1,-0.109,1096.6,1.097,0.0,0.0,63.0,60,67
2026-02-01,22:00,12,0.0,0.0,-693.6,-0.694,-106.5,-0.106,800.1,0.8,0.0,0.0,56.8,55,59
2026-02-01,23:00,12,0.0,0.0,-856.4,-0.856,-102.4,-0.102,958.8,0.959,0.0,0.0,51.6,49,54
2026-02-02,00:00,12,0.0,0.0,-707.6,-0.708,-98.3,-0.098,805.9,0.806,0.0,0.0,46.2,44,48
2026-02-02,01:00,12,0.0,0.0,-568.3,-0.568,-91.7,-0.092,660.0,0.66,0.0,0.0,41.2,39,43
2026-02-02,02:00,12,0.0,0.0,-442.0,-0.442,-87.7,-0.088,529.7,0.53,0.0,0.0,37.3,36,39
2026-02-02,03:00,12,0.0,0.0,-454.4,-0.454,-90.3,-0.09,544.8,0.545,0.0,0.0,34.2,33,36
2026-02-02,04:00,12,0.0,0.0,-413.7,-0.414,-87.7,-0.088,501.3,0.501,0.0,0.0,31.2,30,33
2026-02-02,05:00,12,0.0,0.0,-473.8,-0.474,-89.0,-0.089,562.8,0.563,0.0,0.0,28.1,27,30
2026-02-02,06:00,12,31.8,0.032,-424.2,-0.424,-21.6,-0.022,477.6,0.478,0.0,0.0,25.0,24,26
2026-02-02,07:00,12,532.8,0.533,21.6,0.022,0.0,0.0,511.2,0.511,0.0,0.0,23.0,23,23
2026-02-02,08:00,12,1142.8,1.143,446.4,0.446,-12.0,-0.012,708.3,0.708,0.0,0.0,24.8,24,26
2026-02-02,09:00,12,2254.8,2.255,1425.8,1.426,-12.0,-0.012,841.0,0.841,0.0,0.0,30.9,27,36
2026-02-02,10:00,12,3165.4,3.165,2519.7,2.52,-4.0,-0.004,649.8,0.65,0.0,0.0,44.0,37,52
2026-02-02,11:00,12,4235.8,4.236,3637.4,3.637,-10.7,-0.011,609.0,0.609,0.0,0.0,65.4,54,77
2026-02-02,12:00,12,4558.8,4.559,2805.6,2.806,452.8,0.453,1300.5,1.3,0.0,0.0,89.8,79,97
2026-02-02,13:00,12,4011.8,4.012,503.9,0.504,2357.2,2.357,1150.7,1.151,0.0,0.0,99.6,98,100
2026-02-02,14:00,12,2693.3,2.693,0.0,0.0,1244.8,1.245,1448.5,1.449,0.0,0.0,100.0,100,100
2026-02-02,15:00,12,1689.6,1.69,-36.9,-0.037,464.7,0.465,1261.8,1.262,0.0,0.0,99.8,99,100
2026-02-02,16:00,12,724.2,0.724,-706.2,-0.706,-22.7,-0.023,1453.0,1.453,0.0,0.0,96.9,94,99
2026-02-02,17:00,12,148.8,0.149,-885.5,-0.886,-45.4,-0.045,1079.8,1.08,0.0,0.0,91.0,88,94
2026-02-02,18:00,12,1.0,0.001,-1009.7,-1.01,-76.7,-0.077,1087.3,1.087,0.0,0.0,84.3,81,88
2026-02-02,19:00,12,0.0,0.0,-814.3,-0.814,-94.2,-0.094,908.6,0.909,0.0,0.0,78.2,75,81
2026-02-02,20:00,12,0.0,0.0,-748.2,-0.748,-90.2,-0.09,838.5,0.839,0.0,0.0,72.3,70,75
2026-02-02,21:00,12,0.0,0.0,-714.3,-0.714,-98.3,-0.098,812.7,0.813,0.0,0.0,66.9,64,70
2026-02-02,22:00,12,0.0,0.0,-644.1,-0.644,-107.8,-0.108,751.8,0.752,0.0,0.0,61.9,60,64
2026-02-02,23:00,12,0.0,0.0,-626.2,-0.626,-99.8,-0.1,725.9,0.726,0.0,0.0,57.4,55,59
2026-02-03,00:00,12,0.0,0.0,-686.2,-0.686,-101.0,-0.101,787.2,0.787,0.0,0.0,53.0,51,55
2026-02-03,01:00,12,0.0,0.0,-567.8,-0.568,-90.3,-0.09,658.1,0.658,0.0,0.0,48.4,47,50
2026-02-03,02:00,12,0.0,0.0,-582.2,-0.582,-90.3,-0.09,672.5,0.672,0.0,0.0,44.4,42,46
2026-02-03,03:00,12,0.0,0.0,-569.5,-0.57,-97.0,-0.097,666.5,0.666,0.0,0.0,40.2,38,42
2026-02-03,04:00,12,0.0,0.0,-473.8,-0.474,-95.7,-0.096,569.4,0.569,0.0,0.0,36.4,35,38
2026-02-03,05:00,12,0.0,0.0,-491.8,-0.492,-90.3,-0.09,582.1,0.582,0.0,0.0,33.1,32,35
2026-02-03,06:00,12,36.7,0.037,-435.6,-0.436,-17.5,-0.018,489.8,0.49,0.0,0.0,29.8,28,31
2026-02-03,07:00,12,529.8,0.53,59.8,0.06,-4.0,-0.004,473.9,0.474,0.0,0.0,28.0,28,28
2026-02-03,08:00,12,1138.8,1.139,470.3,0.47,-12.0,-0.012,680.5,0.68,0.0,0.0,29.8,28,32
2026-02-03,09:00,12,2266.3,2.266,1408.9,1.409,-9.4,-0.009,866.8,0.867,0.0,0.0,36.2,32,42
2026-02-03,10:00,12,3115.1,3.115,2312.0,2.312,-8.0,-0.008,811.1,0.811,0.0,0.0,50.2,43,58
2026-02-03,11:00,12,4259.8,4.26,2956.7,2.957,-43.0,-0.043,1346.1,1.346,0.0,0.0,68.0,59,78
2026-02-03,12:00,12,4648.0,4.648,2655.6,2.656,508.1,0.508,1484.3,1.484,0.0,0.0,89.6,80,97
2026-02-03,13:00,12,4272.8,4.273,507.3,0.507,2211.0,2.211,1554.5,1.554,0.0,0.0,99.6,98,100
2026-02-03,14:00,12,2607.8,2.608,0.0,0.0,1163.3,1.163,1444.4,1.444,0.0,0.0,100.0,100,100
2026-02-03,15:00,12,1653.1,1.653,0.0,0.0,411.5,0.412,1241.6,1.242,0.0,0.0,100.0,100,100
2026-02-03,16:00,12,656.4,0.656,-5575.8,-5.576,-868.1,-0.868,7100.2,7.1,0.0,0.0,84.8,62,100
2026-02-03,17:00,12,136.2,0.136,-5429.4,-5.429,-3187.8,-3.188,8753.4,8.753,0.0,0.0,34.6,20,57
2026-02-03,18:00,12,0.6,0.001,0.0,0.0,-5663.4,-5.663,5664.0,5.664,0.0,0.0,21.0,21,21
2026-02-03,19:00,12,0.0,0.0,4.8,0.005,-924.9,-0.925,920.2,0.92,0.0,0.0,21.0,21,21
2026-02-03,20:00,12,0.0,0.0,0.0,0.0,-851.8,-0.852,851.8,0.852,0.0,0.0,21.0,21,21
2026-02-03,21:00,12,0.0,0.0,0.0,0.0,-808.4,-0.808,808.4,0.808,0.0,0.0,21.0,21,21
2026-02-03,22:00,12,0.0,0.0,0.0,0.0,-773.2,-0.773,773.2,0.773,0.0,0.0,21.0,21,21
2026-02-03,23:00,12,0.0,0.0,0.0,0.0,-903.2,-0.903,903.2,0.903,0.0,0.0,21.0,21,21
2026-02-04,00:00,12,0.0,0.0,3.5,0.004,-809.9,-0.81,806.4,0.806,0.0,0.0,21.0,21,21
2026-02-04,01:00,12,0.0,0.0,0.0,0.0,-637.8,-0.638,637.8,0.638,0.0,0.0,21.7,21,22
2026-02-04,02:00,12,0.0,0.0,1.8,0.002,-533.5,-0.533,531.8,0.532,0.0,0.0,22.0,22,22
2026-02-04,03:00,12,0.0,0.0,0.0,0.0,-710.9,-0.711,710.9,0.711,0.0,0.0,22.0,22,22
2026-02-04,04:00,12,0.0,0.0,0.0,0.0,-689.2,-0.689,689.2,0.689,0.0,0.0,22.0,22,22
2026-02-04,05:00,12,0.0,0.0,0.0,0.0,-574.1,-0.574,574.1,0.574,0.0,0.0,22.0,22,22
2026-02-04,06:00,12,45.1,0.045,2.5,0.003,-425.0,-0.425,467.6,0.468,0.0,0.0,22.0,22,22
2026-02-04,07:00,12,418.1,0.418,89.2,0.089,-96.1,-0.096,425.0,0.425,0.0,0.0,22.3,22,23
2026-02-04,08:00,12,1164.9,1.165,589.2,0.589,-37.7,-0.038,613.4,0.613,0.0,0.0,24.8,23,27
2026-02-04,09:00,12,1873.5,1.873,1084.1,1.084,-104.2,-0.104,893.6,0.894,0.0,0.0,30.5,28,34
2026-02-04,10:00,11,2666.9,2.445,1802.1,1.652,-47.1,-0.043,911.9,0.836,0.0,0.0,38.3,35,44
2026-02-04,11:00,12,3140.7,3.141,2224.6,2.225,-28.2,-0.028,944.2,0.944,0.0,0.0,54.6,46,61
2026-02-04,12:00,11,4728.5,4.335,3137.8,2.876,-83.8,-0.077,1674.5,1.535,0.0,0.0,69.2,61,79
2026-02-04,13:00,12,4196.7,4.197,2597.4,2.597,663.8,0.664,935.5,0.935,0.0,0.0,90.7,81,98
2026-02-04,14:00,12,2948.5,2.949,198.5,0.199,1402.1,1.402,1347.9,1.348,0.0,0.0,99.8,99,100
2026-02-04,15:00,12,1627.9,1.628,-60.0,-0.06,525.2,0.525,1162.7,1.163,0.0,0.0,99.1,99,100
2026-02-04,16:00,12,688.0,0.688,-276.8,-0.277,-7.8,-0.008,972.6,0.973,0.0,0.0,98.4,97,99
2026-02-04,17:00,12,148.4,0.148,-859.2,-0.859,-48.2,-0.048,1055.9,1.056,0.0,0.0,94.1,91,97
2026-02-04,18:00,12,2.7,0.003,-987.3,-0.987,-80.7,-0.081,1070.7,1.071,0.0,0.0,87.5,85,91
2026-02-04,19:00,12,0.0,0.0,-864.0,-0.864,-107.8,-0.108,971.8,0.972,0.0,0.0,80.9,78,84
2026-02-04,20:00,12,0.0,0.0,-798.6,-0.799,-98.2,-0.098,896.8,0.897,0.0,0.0,75.1,73,78
2026-02-04,21:00,12,0.0,0.0,-731.6,-0.732,-95.7,-0.096,827.2,0.827,0.0,0.0,68.8,66,72
2026-02-04,22:00,12,0.0,0.0,-656.2,-0.656,-97.0,-0.097,753.2,0.753,0.0,0.0,63.5,62,66
2026-02-04,23:00,12,0.0,0.0,-473.2,-0.473,-90.3,-0.09,563.6,0.564,0.0,0.0,59.8,58,61
2026-02-05,00:00,12,0.0,0.0,-443.8,-0.444,-89.0,-0.089,532.8,0.533,0.0,0.0,56.4,55,58
2026-02-05,01:00,12,0.0,0.0,-463.0,-0.463,-94.3,-0.094,557.3,0.557,0.0,0.0,53.2,52,55
2026-02-05,02:00,12,0.0,0.0,-591.2,-0.591,-97.0,-0.097,688.2,0.688,0.0,0.0,49.7,48,52
2026-02-05,03:00,12,0.0,0.0,-469.8,-0.47,-94.3,-0.094,564.1,0.564,0.0,0.0,45.7,44,47
2026-02-05,04:00,12,0.0,0.0,-448.2,-0.448,-97.0,-0.097,545.2,0.545,0.0,0.0,42.6,41,44
2026-02-05,05:00,12,0.0,0.0,-442.8,-0.443,-93.0,-0.093,535.8,0.536,0.0,0.0,39.5,38,41
2026-02-05,06:00,12,41.6,0.042,-473.0,-0.473,-13.5,-0.013,528.1,0.528,0.0,0.0,36.2,35,38
2026-02-05,07:00,12,484.2,0.484,51.5,0.052,0.0,0.0,432.8,0.433,0.0,0.0,34.4,34,35
2026-02-05,08:00,12,1262.7,1.263,607.3,0.607,-8.0,-0.008,663.3,0.663,0.0,0.0,36.9,35,39
2026-02-05,09:00,12,2319.8,2.32,1402.6,1.403,-14.7,-0.015,931.8,0.932,0.0,0.0,43.7,39,49
2026-02-05,10:00,12,3224.3,3.224,2500.0,2.5,-9.3,-0.009,733.7,0.734,0.0,0.0,57.6,50,66
2026-02-05,11:00,12,4089.5,4.09,3319.0,3.319,-20.1,-0.02,790.6,0.791,0.0,0.0,78.8,68,89
2026-02-05,12:00,12,3263.5,3.264,1634.6,1.635,707.2,0.707,921.7,0.922,0.0,0.0,96.0,91,99
2026-02-05,13:00,12,3779.2,3.779,0.0,0.0,2701.4,2.701,1077.8,1.078,0.0,0.0,100.0,100,100
2026-02-05,14:00,12,2924.7,2.925,0.0,0.0,1946.6,1.947,978.1,0.978,0.0,0.0,100.0,100,100
2026-02-05,15:00,12,1563.2,1.563,-21.7,-0.022,448.2,0.448,1136.6,1.137,0.0,0.0,99.2,98,100
2026-02-05,16:00,12,576.5,0.577,-6729.3,-6.729,-1093.0,-1.093,8398.8,8.399,0.0,0.0,74.3,50,98
2026-02-05,17:00,12,133.7,0.134,-3040.7,-3.041,-477.8,-0.478,3652.2,3.652,0.0,0.0,32.1,27,45
2026-02-05,18:00,12,0.0,0.0,-795.2,-0.795,-74.0,-0.074,869.2,0.869,0.0,0.0,23.7,21,26
2026-02-05,19:00,12,0.0,0.0,3.8,0.004,-887.0,-0.887,883.2,0.883,0.0,0.0,20.9,20,21
2026-02-05,20:00,12,0.0,0.0,0.0,0.0,-1121.5,-1.121,1121.5,1.121,0.0,0.0,21.0,21,21
2026-02-05,21:00,12,0.0,0.0,0.0,0.0,-803.0,-0.803,803.0,0.803,0.0,0.0,21.0,21,21
2026-02-05,22:00,12,0.0,0.0,0.0,0.0,-1010.3,-1.01,1010.3,1.01,0.0,0.0,21.0,21,21
2026-02-05,23:00,12,0.0,0.0,0.0,0.0,-921.1,-0.921,921.1,0.921,0.0,0.0,21.0,21,21
2026-02-06,00:00,12,0.0,0.0,0.0,0.0,-609.3,-0.609,609.3,0.609,0.0,0.0,21.0,21,21
2026-02-06,01:00,12,0.0,0.0,6.5,0.007,-790.9,-0.791,784.4,0.784,0.0,0.0,21.0,21,21
2026-02-06,02:00,12,0.0,0.0,0.0,0.0,-1322.0,-1.322,1322.0,1.322,0.0,0.0,21.2,21,22
2026-02-06,03:00,12,0.0,0.0,0.0,0.0,-641.8,-0.642,641.8,0.642,0.0,0.0,22.0,22,22
2026-02-06,04:00,12,0.0,0.0,0.0,0.0,-522.5,-0.522,522.5,0.522,0.0,0.0,22.0,22,22
2026-02-06,05:00,12,0.0,0.0,0.0,0.0,-526.6,-0.527,526.6,0.527,0.0,0.0,22.0,22,22
2026-02-06,06:00,12,44.4,0.044,1.8,0.002,-475.1,-0.475,517.8,0.518,0.0,0.0,22.0,22,22
2026-02-06,07:00,12,503.8,0.504,48.1,0.048,-87.7,-0.088,543.4,0.543,0.0,0.0,22.0,22,22
2026-02-06,08:00,12,945.3,0.945,329.2,0.329,-127.1,-0.127,743.2,0.743,0.0,0.0,23.2,23,24
2026-02-06,09:00,12,1809.7,1.81,1181.5,1.181,-5.3,-0.005,633.5,0.634,0.0,0.0,28.7,25,33
2026-02-06,10:00,12,1878.3,1.878,819.0,0.819,-320.8,-0.321,1380.1,1.38,0.0,0.0,35.6,33,38
2026-02-06,11:00,12,1570.4,1.57,482.3,0.482,-37.8,-0.038,1125.8,1.126,0.0,0.0,40.3,39,41
2026-02-06,12:00,12,3341.8,3.342,2447.0,2.447,-30.9,-0.031,925.7,0.926,0.0,0.0,50.6,43,58
2026-02-06,13:00,12,924.0,0.924,80.0,0.08,-14.8,-0.015,858.8,0.859,0.0,0.0,58.2,58,59
2026-02-06,14:00,12,769.2,0.769,-614.7,-0.615,-78.3,-0.078,1462.2,1.462,0.0,0.0,56.8,56,59
2026-02-06,15:00,12,809.6,0.81,26.1,0.026,-18.8,-0.019,802.3,0.802,0.0,0.0,56.0,56,56
2026-02-06,16:00,11,363.3,0.333,-484.4,-0.444,-26.2,-0.024,873.8,0.801,0.0,0.0,54.7,53,56
2026-02-06,17:00,12,91.9,0.092,-624.5,-0.625,-21.3,-0.021,737.8,0.738,0.0,0.0,50.6,48,52
2026-02-06,18:00,12,0.0,0.0,-604.2,-0.604,-64.7,-0.065,668.9,0.669,0.0,0.0,45.7,44,48
2026-02-06,19:00,12,0.0,0.0,-562.1,-0.562,-91.7,-0.092,653.8,0.654,0.0,0.0,41.5,40,43
2026-02-06,20:00,12,0.0,0.0,-634.6,-0.635,-94.3,-0.094,728.9,0.729,0.0,0.0,37.2,35,39
2026-02-06,21:00,12,0.0,0.0,-623.2,-0.623,-95.7,-0.096,718.8,0.719,0.0,0.0,32.9,31,35
2026-02-06,22:00,12,0.0,0.0,-562.1,-0.562,-99.8,-0.1,661.8,0.662,0.0,0.0,28.7,27,30
2026-02-06,23:00,11,0.0,0.0,-435.3,-0.399,-88.3,-0.081,523.5,0.48,0.0,0.0,25.1,24,27
2026-02-07,00:00,12,0.0,0.0,-389.5,-0.39,-183.9,-0.184,573.4,0.573,0.0,0.0,21.8,21,23
2026-02-07,01:00,12,0.0,0.0,0.0,0.0,-529.6,-0.53,529.6,0.53,0.0,0.0,21.0,21,21
2026-02-07,02:00,12,0.0,0.0,0.8,0.001,-552.4,-0.552,551.6,0.552,0.0,0.0,21.0,21,21
2026-02-07,03:00,12,0.0,0.0,3.8,0.004,-556.5,-0.556,552.7,0.553,0.0,0.0,21.0,21,21
2026-02-07,04:00,11,0.0,0.0,0.0,0.0,-539.3,-0.494,539.3,0.494,0.0,0.0,21.0,21,21
2026-02-07,05:00,12,0.0,0.0,0.0,0.0,-594.8,-0.595,594.8,0.595,0.0,0.0,21.0,21,21
2026-02-07,06:00,12,23.8,0.024,0.0,0.0,-537.6,-0.538,561.3,0.561,0.0,0.0,21.0,21,21
2026-02-07,07:00,12,332.7,0.333,25.2,0.025,-238.2,-0.238,545.7,0.546,0.0,0.0,21.0,21,21
2026-02-07,08:00,12,835.5,0.836,153.3,0.153,-64.8,-0.065,747.0,0.747,0.0,0.0,21.8,21,22
2026-02-07,09:00,12,1142.8,1.143,324.9,0.325,-16.0,-0.016,833.9,0.834,0.0,0.0,23.9,23,25
2026-02-07,10:00,12,2041.2,2.041,1248.1,1.248,-74.3,-0.074,867.4,0.867,0.0,0.0,28.8,25,34
2026-02-07,11:00,12,2178.9,2.179,1415.2,1.415,-17.5,-0.018,781.2,0.781,0.0,0.0,40.2,35,44
2026-02-07,12:00,12,2464.8,2.465,1695.7,1.696,-29.4,-0.029,798.5,0.798,0.0,0.0,50.1,45,56
2026-02-07,13:00,12,2135.6,2.136,1377.8,1.378,-25.3,-0.025,783.1,0.783,0.0,0.0,59.8,56,65
2026-02-07,14:00,12,1590.2,1.59,642.2,0.642,-41.4,-0.041,989.4,0.989,0.0,0.0,68.4,66,70
2026-02-07,15:00,12,810.7,0.811,-256.5,-0.257,-52.2,-0.052,1119.3,1.119,0.0,0.0,69.2,68,70
2026-02-07,16:00,9,415.1,0.311,-551.1,-0.413,-33.8,-0.025,1000.0,0.75,0.0,0.0,66.6,65,68
2026-02-07,17:00,12,47.5,0.048,-997.5,-0.998,-26.7,-0.027,1071.7,1.072,0.0,0.0,61.1,57,64
2026-02-07,18:00,12,0.0,0.0,-1221.4,-1.221,-82.1,-0.082,1303.5,1.304,0.0,0.0,52.7,49,57
2026-02-07,19:00,11,0.0,0.0,-928.8,-0.851,-107.2,-0.098,1036.0,0.95,0.0,0.0,44.6,42,48
2026-02-07,20:00,10,0.0,0.0,-872.4,-0.727,-103.4,-0.086,975.8,0.813,0.0,0.0,38.2,36,41
2026-02-07,21:00,11,0.0,0.0,-889.2,-0.815,-105.7,-0.097,994.9,0.912,0.0,0.0,32.6,29,35
