Date,Hour,Readings,Avg_PV_W,PV_Energy_kWh,Avg_Battery_W,Battery_Energy_kWh,Avg_Grid_W,Grid_Energy_kWh,Avg_GridLoad_W,GridLoad_Energy_kWh,Avg_BackupLoad_W,BackupLoad_Energy_kWh,Avg_SOC_Pct,Min_SOC_Pct,Max_SOC_Pct
2026-02-07,22:00,10,0.0,0.0,-957.9,-0.798,-109.8,-0.091,1067.7,0.89,0.0,0.0,25.3,22,29
2026-02-07,23:00,9,0.0,0.0,-92.8,-0.07,-866.7,-0.65,959.4,0.72,0.0,0.0,21.0,20,22
2026-02-08,00:00,10,0.0,0.0,5.1,0.004,-825.4,-0.688,820.3,0.684,0.0,0.0,21.0,21,21
2026-02-08,01:00,10,0.0,0.0,0.0,0.0,-645.0,-0.538,645.0,0.538,0.0,0.0,21.0,21,21
2026-02-08,02:00,9,0.0,0.0,0.0,0.0,-633.8,-0.475,633.8,0.475,0.0,0.0,21.0,21,21
2026-02-08,03:00,9,0.0,0.0,0.0,0.0,-579.2,-0.434,579.2,0.434,0.0,0.0,21.0,21,21
2026-02-08,04:00,10,0.0,0.0,0.0,0.0,-545.8,-0.455,545.8,0.455,0.0,0.0,21.0,21,21
2026-02-08,05:00,12,0.0,0.0,0.0,0.0,-603.6,-0.604,603.6,0.604,0.0,0.0,21.0,21,21
2026-02-08,06:00,12,8.8,0.009,11.6,0.012,-545.6,-0.546,542.8,0.543,0.0,0.0,21.0,21,21
2026-02-08,07:00,12,167.7,0.168,0.0,0.0,-423.5,-0.423,591.2,0.591,0.0,0.0,21.0,21,21
2026-02-08,08:00,12,513.9,0.514,1.8,0.002,-313.8,-0.314,826.0,0.826,0.0,0.0,21.4,21,22
2026-02-08,09:00,12,764.5,0.765,184.2,0.184,-74.3,-0.074,654.7,0.655,0.0,0.0,22.1,22,23
2026-02-08,10:00,12,868.1,0.868,175.4,0.175,-385.9,-0.386,1078.6,1.079,0.0,0.0,23.2,23,24
2026-02-08,11:00,12,1311.8,1.312,394.2,0.394,-754.4,-0.754,1672.0,1.672,0.0,0.0,25.4,24,26
2026-02-08,12:00,12,1509.3,1.509,820.8,0.821,-6.7,-0.007,695.2,0.695,0.0,0.0,29.2,27,32
2026-02-08,13:00,12,1936.0,1.936,1272.2,1.272,-8.0,-0.008,671.8,0.672,0.0,0.0,36.8,33,41
2026-02-08,14:00,12,1879.1,1.879,1176.5,1.177,-4.0,-0.004,706.6,0.707,0.0,0.0,46.0,42,49
2026-02-08,15:00,12,1248.1,1.248,538.1,0.538,-16.1,-0.016,726.1,0.726,0.0,0.0,51.9,50,53
2026-02-08,16:00,12,623.5,0.624,-201.1,-0.201,-8.0,-0.008,832.6,0.833,0.0,0.0,52.6,50,54
2026-02-08,17:00,12,108.8,0.109,-629.8,-0.63,-4.0,-0.004,742.6,0.743,0.0,0.0,47.5,46,50
2026-02-08,18:00,12,0.0,0.0,-797.9,-0.798,-75.3,-0.075,873.2,0.873,0.0,0.0,42.5,40,45
2026-02-08,19:00,12,0.0,0.0,-809.6,-0.81,-97.0,-0.097,906.6,0.907,0.0,0.0,36.8,34,39
2026-02-08,20:00,12,0.0,0.0,-662.7,-0.663,-98.4,-0.098,761.1,0.761,0.0,0.0,31.2,29,33
2026-02-08,21:00,12,0.0,0.0,-635.9,-0.636,-94.3,-0.094,730.2,0.73,0.0,0.0,26.8,25,29
2026-02-08,22:00,12,0.0,0.0,-564.9,-0.565,-271.8,-0.272,836.8,0.837,0.0,0.0,22.2,21,24
2026-02-08,23:00,12,0.0,0.0,1.2,0.001,-876.2,-0.876,875.0,0.875,0.0,0.0,21.0,21,21
2026-02-09,00:00,12,0.0,0.0,0.0,0.0,-781.3,-0.781,781.3,0.781,0.0,0.0,21.0,21,21
2026-02-09,01:00,12,0.0,0.0,2.9,0.003,-758.2,-0.758,755.3,0.755,0.0,0.0,21.0,21,21
2026-02-09,02:00,12,0.0,0.0,0.0,0.0,-671.7,-0.672,671.7,0.672,0.0,0.0,21.0,21,21
2026-02-09,03:00,12,0.0,0.0,1.2,0.001,-523.9,-0.524,522.7,0.523,0.0,0.0,21.0,21,21
2026-02-09,04:00,12,0.0,0.0,0.0,0.0,-580.9,-0.581,580.9,0.581,0.0,0.0,21.0,21,21
2026-02-09,05:00,12,0.0,0.0,0.0,0.0,-496.8,-0.497,496.8,0.497,0.0,0.0,21.0,21,21
2026-02-09,06:00,12,39.2,0.039,1.7,0.002,-446.8,-0.447,484.3,0.484,0.0,0.0,21.0,21,21
2026-02-09,07:00,12,291.0,0.291,0.0,0.0,-274.6,-0.275,565.6,0.566,0.0,0.0,21.0,21,21
2026-02-09,08:00,12,1074.5,1.075,457.1,0.457,-25.6,-0.026,643.0,0.643,0.0,0.0,22.3,21,24
2026-02-09,09:00,12,2168.5,2.168,1498.6,1.499,-9.3,-0.009,679.2,0.679,0.0,0.0,28.4,25,34
2026-02-09,10:00,12,2594.8,2.595,1123.4,1.123,-29.5,-0.03,1500.9,1.501,0.0,0.0,38.0,34,44
2026-02-09,11:00,12,3455.8,3.456,-2972.3,-2.972,-2011.8,-2.012,8440.0,8.44,0.0,0.0,27.8,20,41
2026-02-09,12:00,12,4217.1,4.217,1664.4,1.664,-1369.6,-1.37,3922.2,3.922,0.0,0.0,24.3,21,31
2026-02-09,13:00,12,4479.4,4.479,3570.7,3.571,-22.7,-0.023,931.4,0.931,0.0,0.0,44.2,33,56
2026-02-09,14:00,12,2562.4,2.562,1621.0,1.621,-21.5,-0.022,962.9,0.963,0.0,0.0,62.0,57,67
2026-02-09,15:00,12,1992.7,1.993,1054.8,1.055,-28.0,-0.028,965.8,0.966,0.0,0.0,71.8,68,75
2026-02-09,16:00,12,927.8,0.928,71.4,0.071,-24.0,-0.024,880.3,0.88,0.0,0.0,75.7,75,76
2026-02-09,17:00,12,153.9,0.154,-3445.2,-3.445,-1029.4,-1.029,4628.6,4.629,0.0,0.0,68.4,51,75
2026-02-09,18:00,12,2.2,0.002,-3635.9,-3.636,-1908.6,-1.909,5546.8,5.547,0.0,0.0,27.8,20,46
2026-02-09,19:00,12,0.0,0.0,2.2,0.002,-832.8,-0.833,830.7,0.831,0.0,0.0,21.0,21,21
2026-02-09,20:00,12,0.0,0.0,0.0,0.0,-1040.2,-1.04,1040.2,1.04,0.0,0.0,21.0,21,21
2026-02-09,21:00,12,0.0,0.0,0.0,0.0,-863.9,-0.864,863.9,0.864,0.0,0.0,21.0,21,21
2026-02-09,22:00,12,0.0,0.0,0.0,0.0,-837.0,-0.837,837.0,0.837,0.0,0.0,21.0,21,21
2026-02-09,23:00,12,0.0,0.0,9.1,0.009,-678.2,-0.678,669.2,0.669,0.0,0.0,21.0,21,21
2026-02-10,00:00,12,0.0,0.0,0.0,0.0,-713.6,-0.714,713.6,0.714,0.0,0.0,21.0,21,21
2026-02-10,01:00,12,0.0,0.0,0.0,0.0,-735.1,-0.735,735.1,0.735,0.0,0.0,21.0,21,21
2026-02-10,02:00,12,0.0,0.0,0.0,0.0,-782.6,-0.783,782.6,0.783,0.0,0.0,21.0,21,21
2026-02-10,03:00,12,0.0,0.0,0.0,0.0,-723.0,-0.723,723.0,0.723,0.0,0.0,21.6,21,22
2026-02-10,04:00,12,0.0,0.0,0.0,0.0,-637.7,-0.638,637.7,0.638,0.0,0.0,22.0,22,22
2026-02-10,05:00,12,0.0,0.0,0.0,0.0,-608.0,-0.608,608.0,0.608,0.0,0.0,22.0,22,22
2026-02-10,06:00,12,45.7,0.046,1.7,0.002,-466.9,-0.467,510.9,0.511,0.0,0.0,22.0,22,22
2026-02-10,07:00,12,472.8,0.473,59.8,0.06,-121.6,-0.122,534.5,0.534,0.0,0.0,22.0,22,22
2026-02-10,08:00,12,1002.9,1.003,433.8,0.434,-5.3,-0.005,574.5,0.575,0.0,0.0,23.5,22,25
2026-02-10,09:00,12,1857.6,1.858,1053.7,1.054,124.7,0.125,679.2,0.679,0.0,0.0,28.9,26,33
2026-02-10,10:00,12,2798.4,2.798,2058.8,2.059,-9.3,-0.009,749.0,0.749,0.0,0.0,40.2,34,47
2026-02-10,11:00,12,3527.4,3.527,1786.9,1.787,-82.2,-0.082,1822.7,1.823,0.0,0.0,55.8,49,59
2026-02-10,12:00,12,3716.3,3.716,2686.9,2.687,-37.6,-0.038,1067.0,1.067,0.0,0.0,69.3,61,78
2026-02-10,13:00,12,4593.1,4.593,2862.8,2.863,386.2,0.386,1344.0,1.344,0.0,0.0,90.7,81,98
2026-02-10,14:00,12,3226.8,3.227,126.2,0.126,1801.6,1.802,1298.9,1.299,0.0,0.0,99.9,99,100
2026-02-10,15:00,12,1884.9,1.885,0.0,0.0,647.2,0.647,1237.8,1.238,0.0,0.0,100.0,100,100
2026-02-10,16:00,12,795.8,0.796,-333.1,-0.333,-30.8,-0.031,1159.6,1.16,0.0,0.0,99.0,98,100
2026-02-10,17:00,12,182.6,0.183,-870.8,-0.871,-29.5,-0.03,1082.9,1.083,0.0,0.0,95.1,92,97
2026-02-10,18:00,12,1.2,0.001,-636.3,-0.636,-63.2,-0.063,700.8,0.701,0.0,0.0,89.5,87,92
2026-02-10,19:00,12,0.0,0.0,-747.5,-0.748,-102.4,-0.102,849.9,0.85,0.0,0.0,84.6,82,87
2026-02-10,20:00,12,0.0,0.0,-760.2,-0.76,-105.0,-0.105,865.2,0.865,0.0,0.0,79.2,77,82
2026-02-10,21:00,12,0.0,0.0,-717.1,-0.717,-103.7,-0.104,820.8,0.821,0.0,0.0,73.9,71,77
2026-02-10,22:00,12,0.0,0.0,-614.8,-0.615,-97.0,-0.097,711.8,0.712,0.0,0.0,68.9,67,71
2026-02-10,23:00,12,0.0,0.0,-538.9,-0.539,-94.3,-0.094,633.2,0.633,0.0,0.0,64.8,63,67
2026-02-11,00:00,12,0.0,0.0,-457.2,-0.457,-91.7,-0.092,548.9,0.549,0.0,0.0,61.1,59,63
2026-02-11,01:00,12,0.0,0.0,-578.8,-0.579,-95.7,-0.096,674.4,0.674,0.0,0.0,57.5,56,59
2026-02-11,02:00,12,0.0,0.0,-567.8,-0.568,-90.2,-0.09,658.1,0.658,0.0,0.0,53.6,52,55
2026-02-11,03:00,12,0.0,0.0,-455.8,-0.456,-90.3,-0.09,546.2,0.546,0.0,0.0,50.2,49,52
2026-02-11,04:00,12,0.0,0.0,-491.9,-0.492,-94.3,-0.094,586.2,0.586,0.0,0.0,46.2,45,48
2026-02-11,05:00,12,0.0,0.0,-392.2,-0.392,-87.7,-0.088,479.8,0.48,0.0,0.0,43.1,42,44
2026-02-11,06:00,12,47.0,0.047,-371.7,-0.372,-13.5,-0.013,432.2,0.432,0.0,0.0,40.1,39,42
2026-02-11,07:00,12,726.7,0.727,194.8,0.195,-12.0,-0.012,543.8,0.544,0.0,0.0,38.6,38,40
2026-02-11,08:00,12,1322.5,1.323,714.0,0.714,-13.4,-0.013,621.9,0.622,0.0,0.0,42.8,40,46
2026-02-11,09:00,12,2174.8,2.175,1274.6,1.275,-26.9,-0.027,927.1,0.927,0.0,0.0,50.6,47,55
2026-02-11,10:00,12,2647.8,2.648,1678.1,1.678,-28.2,-0.028,997.8,0.998,0.0,0.0,61.3,55,68
2026-02-11,11:00,12,3375.9,3.376,2274.3,2.274,-16.0,-0.016,1117.6,1.118,0.0,0.0,75.3,69,84
2026-02-11,12:00,12,4345.4,4.345,2314.6,2.315,923.9,0.924,1106.9,1.107,0.0,0.0,94.3,86,99
2026-02-11,13:00,12,4264.1,4.264,0.0,0.0,3037.4,3.037,1226.7,1.227,0.0,0.0,100.0,100,100
2026-02-11,14:00,12,2534.7,2.535,0.0,0.0,1453.5,1.454,1081.2,1.081,0.0,0.0,100.0,100,100
2026-02-11,15:00,12,1279.8,1.28,-119.1,-0.119,117.8,0.118,1281.1,1.281,0.0,0.0,99.4,99,100
2026-02-11,16:00,12,717.3,0.717,-176.8,-0.177,-7.9,-0.008,902.1,0.902,0.0,0.0,97.9,97,99
2026-02-11,17:00,12,265.6,0.266,-682.6,-0.683,-21.3,-0.021,969.5,0.97,0.0,0.0,94.8,92,97
2026-02-11,18:00,12,3.9,0.004,-1080.9,-1.081,-80.8,-0.081,1165.6,1.166,0.0,0.0,87.8,84,91
2026-02-11,19:00,12,0.0,0.0,-1074.1,-1.074,-111.8,-0.112,1185.8,1.186,0.0,0.0,80.2,77,84
2026-02-11,20:00,12,0.0,0.0,-963.0,-0.963,-107.7,-0.108,1070.7,1.071,0.0,0.0,72.4,69,76
2026-02-11,21:00,12,0.0,0.0,-1398.7,-1.399,-124.0,-0.124,1522.7,1.523,0.0,0.0,62.5,60,67
2026-02-11,22:00,12,0.0,0.0,-769.2,-0.769,-101.0,-0.101,870.2,0.87,0.0,0.0,56.5,54,59
2026-02-11,23:00,12,0.0,0.0,-822.5,-0.823,-103.7,-0.104,926.2,0.926,0.0,0.0,50.6,48,54
2026-02-12,00:00,12,0.0,0.0,-762.8,-0.763,-98.4,-0.098,861.2,0.861,0.0,0.0,44.6,42,47
2026-02-12,01:00,12,0.0,0.0,-577.9,-0.578,-101.0,-0.101,678.9,0.679,0.0,0.0,39.8,38,42
2026-02-12,02:00,12,0.0,0.0,-571.3,-0.571,-97.0,-0.097,668.3,0.668,0.0,0.0,35.8,34,38
2026-02-12,03:00,12,0.0,0.0,-477.8,-0.478,-93.0,-0.093,570.8,0.571,0.0,0.0,31.9,30,33
2026-02-12,04:00,12,0.0,0.0,-441.4,-0.441,-88.9,-0.089,530.3,0.53,0.0,0.0,28.5,27,30
2026-02-12,05:00,12,0.0,0.0,-890.2,-0.89,-536.2,-0.536,1426.4,1.426,0.0,0.0,23.2,20,27
2026-02-12,06:00,12,37.8,0.038,0.0,0.0,-540.2,-0.54,577.9,0.578,0.0,0.0,21.0,21,21
2026-02-12,07:00,12,361.0,0.361,41.0,0.041,-318.1,-0.318,638.1,0.638,0.0,0.0,21.0,21,21
2026-02-12,08:00,12,1113.3,1.113,374.5,0.374,9.6,0.01,729.2,0.729,0.0,0.0,22.2,21,24
2026-02-12,09:00,12,1876.9,1.877,885.3,0.885,-124.2,-0.124,1115.8,1.116,0.0,0.0,26.4,24,30
2026-02-12,10:00,12,2267.2,2.267,1428.6,1.429,-25.3,-0.025,863.9,0.864,0.0,0.0,34.6,31,39
2026-02-12,11:00,12,2634.7,2.635,1591.7,1.592,-34.8,-0.035,1077.8,1.078,0.0,0.0,45.2,40,51
2026-02-12,12:00,12,3156.2,3.156,2206.3,2.206,-32.0,-0.032,981.9,0.982,0.0,0.0,58.2,52,65
2026-02-12,13:00,12,2973.6,2.974,1961.8,1.962,-32.2,-0.032,1044.1,1.044,0.0,0.0,74.2,67,79
2026-02-12,14:00,12,2554.2,2.554,1559.2,1.559,-30.8,-0.031,1025.8,1.026,0.0,0.0,85.4,80,90
2026-02-12,15:00,12,1346.0,1.346,408.8,0.409,-32.2,-0.032,969.3,0.969,0.0,0.0,92.6,91,94
2026-02-12,16:00,12,698.2,0.698,-191.5,-0.192,-21.3,-0.021,911.1,0.911,0.0,0.0,93.0,92,94
2026-02-12,17:00,12,234.7,0.235,-666.2,-0.666,-21.3,-0.021,922.2,0.922,0.0,0.0,89.5,87,92
2026-02-12,18:00,12,2.6,0.003,-864.8,-0.865,-81.9,-0.082,949.2,0.949,0.0,0.0,83.6,81,87
2026-02-12,19:00,12,0.0,0.0,-916.5,-0.916,-101.0,-0.101,1017.5,1.018,0.0,0.0,77.1,74,80
2026-02-12,20:00,12,0.0,0.0,-618.5,-0.619,-91.7,-0.092,710.2,0.71,0.0,0.0,71.7,69,74
2026-02-12,21:00,12,0.0,0.0,-723.3,-0.723,-102.3,-0.102,825.7,0.826,0.0,0.0,66.7,64,69
2026-02-12,22:00,12,0.0,0.0,-678.3,-0.678,-98.3,-0.098,776.7,0.777,0.0,0.0,61.1,59,63
2026-02-12,23:00,12,0.0,0.0,-635.3,-0.635,-97.0,-0.097,732.3,0.732,0.0,0.0,56.8,54,59
2026-02-13,00:00,12,0.0,0.0,-719.9,-0.72,-98.3,-0.098,818.2,0.818,0.0,0.0,52.0,49,54
2026-02-13,01:00,12,0.0,0.0,-681.6,-0.682,-88.9,-0.089,770.5,0.77,0.0,0.0,46.6,45,49
2026-02-13,02:00,12,0.0,0.0,-538.8,-0.539,-94.3,-0.094,633.2,0.633,0.0,0.0,42.6,41,44
2026-02-13,03:00,12,0.0,0.0,-489.7,-0.49,-91.7,-0.092,581.3,0.581,0.0,0.0,38.8,37,41
2026-02-13,04:00,12,0.0,0.0,-443.5,-0.444,-91.7,-0.092,535.2,0.535,0.0,0.0,35.3,34,37
2026-02-13,05:00,12,0.0,0.0,-1530.0,-1.53,-896.5,-0.896,2426.5,2.426,0.0,0.0,30.2,20,34
2026-02-13,06:00,12,28.5,0.029,1.2,0.001,-5063.2,-5.063,5090.5,5.091,0.0,0.0,20.9,20,21
2026-02-13,07:00,12,496.5,0.496,152.7,0.153,-384.7,-0.385,728.5,0.729,0.0,0.0,21.2,21,22
2026-02-13,08:00,12,1335.0,1.335,966.7,0.967,0.0,0.0,368.3,0.368,0.0,0.0,24.7,22,28
2026-02-13,09:00,12,1980.7,1.981,974.2,0.974,-48.7,-0.049,1055.2,1.055,0.0,0.0,30.9,29,34
2026-02-13,10:00,12,2971.0,2.971,2156.4,2.156,-6.7,-0.007,821.2,0.821,0.0,0.0,41.2,35,49
2026-02-13,11:00,12,3490.8,3.491,2668.8,2.669,-12.0,-0.012,833.9,0.834,0.0,0.0,59.8,51,69
2026-02-13,12:00,12,4007.8,4.008,3207.1,3.207,34.2,0.034,766.4,0.766,0.0,0.0,80.6,70,91
2026-02-13,13:00,12,3382.0,3.382,1365.6,1.366,1140.7,1.141,875.8,0.876,0.0,0.0,97.5,93,100
2026-02-13,14:00,12,2205.2,2.205,0.0,0.0,1336.8,1.337,868.5,0.869,0.0,0.0,100.0,100,100
2026-02-13,15:00,12,1858.5,1.859,0.0,0.0,998.2,0.998,860.3,0.86,0.0,0.0,100.0,100,100
2026-02-13,16:00,12,1275.2,1.275,0.0,0.0,496.8,0.497,778.5,0.778,0.0,0.0,99.9,99,100
2026-02-13,17:00,12,213.0,0.213,-507.1,-0.507,0.0,0.0,720.1,0.72,0.0,0.0,98.0,96,99
2026-02-13,18:00,12,3.8,0.004,-707.5,-0.708,-53.9,-0.054,765.2,0.765,0.0,0.0,93.4,91,96
2026-02-13,19:00,12,0.0,0.0,-585.2,-0.585,-93.0,-0.093,678.2,0.678,0.0,0.0,88.8,87,91
2026-02-13,20:00,12,0.0,0.0,-558.2,-0.558,-89.0,-0.089,647.2,0.647,0.0,0.0,84.8,83,87
2026-02-13,21:00,12,0.0,0.0,-499.9,-0.5,-93.0,-0.093,592.9,0.593,0.0,0.0,81.3,79,83
2026-02-13,22:00,12,0.0,0.0,-595.0,-0.595,-97.0,-0.097,692.0,0.692,0.0,0.0,77.2,75,79
2026-02-13,23:00,12,0.0,0.0,-577.4,-0.577,-95.7,-0.096,673.1,0.673,0.0,0.0,73.0,71,75
2026-02-14,00:00,12,0.0,0.0,-426.2,-0.426,-86.3,-0.086,512.6,0.513,0.0,0.0,69.3,68,71
2026-02-14,01:00,12,0.0,0.0,-451.5,-0.452,-89.0,-0.089,540.5,0.54,0.0,0.0,66.2,65,68
2026-02-14,02:00,12,0.0,0.0,-357.2,-0.357,-83.7,-0.084,440.9,0.441,0.0,0.0,63.4,62,65
2026-02-14,03:00,12,0.0,0.0,-459.9,-0.46,-89.0,-0.089,548.9,0.549,0.0,0.0,60.5,59,62
2026-02-14,04:00,12,0.0,0.0,-419.1,-0.419,-89.0,-0.089,508.1,0.508,0.0,0.0,57.8,56,59
2026-02-14,05:00,12,0.0,0.0,-334.6,-0.335,-83.7,-0.084,418.2,0.418,0.0,0.0,55.0,54,56
2026-02-14,06:00,12,35.2,0.035,-281.3,-0.281,-14.8,-0.015,331.4,0.331,0.0,0.0,52.7,52,54
2026-02-14,07:00,12,264.6,0.265,-183.4,-0.183,-2.7,-0.003,450.7,0.451,0.0,0.0,50.8,50,51
2026-02-14,08:00,12,490.9,0.491,-147.3,-0.147,0.0,0.0,638.2,0.638,0.0,0.0,49.5,49,50
2026-02-14,09:00,12,447.5,0.448,-110.9,-0.111,0.0,0.0,558.4,0.558,0.0,0.0,48.2,48,49
2026-02-14,10:00,12,1313.5,1.314,808.5,0.808,0.0,0.0,505.0,0.505,0.0,0.0,49.7,48,53
2026-02-14,11:00,12,5148.0,5.148,4541.8,4.542,-10.7,-0.011,616.8,0.617,0.0,0.0,66.3,54,81
2026-02-14,12:00,12,4331.8,4.332,2410.0,2.41,1124.3,1.124,797.5,0.797,0.0,0.0,93.2,83,99
2026-02-14,13:00,12,3910.2,3.91,111.4,0.111,3097.0,3.097,701.8,0.702,0.0,0.0,99.9,99,100
2026-02-14,14:00,12,2937.9,2.938,0.0,0.0,2191.8,2.192,746.2,0.746,0.0,0.0,100.0,100,100
2026-02-14,15:00,11,1927.4,1.767,0.0,0.0,1152.5,1.056,774.9,0.71,0.0,0.0,100.0,100,100
2026-02-14,16:00,12,783.8,0.784,-98.4,-0.098,143.5,0.144,738.7,0.739,0.0,0.0,99.0,99,99
2026-02-14,17:00,12,198.4,0.198,-504.9,-0.505,0.0,0.0,703.3,0.703,0.0,0.0,97.1,95,99
2026-02-14,18:00,12,0.0,0.0,-702.9,-0.703,-60.7,-0.061,763.6,0.764,0.0,0.0,92.6,90,95
2026-02-14,19:00,12,0.0,0.0,-657.5,-0.657,-94.3,-0.094,751.8,0.752,0.0,0.0,87.7,86,90
2026-02-14,20:00,12,0.0,0.0,-594.7,-0.595,-95.7,-0.096,690.3,0.69,0.0,0.0,83.2,81,85
2026-02-14,21:00,12,0.0,0.0,-538.3,-0.538,-95.7,-0.096,634.0,0.634,0.0,0.0,79.4,78,81
2026-02-14,22:00,12,0.0,0.0,-530.9,-0.531,-97.0,-0.097,627.9,0.628,0.0,0.0,75.8,74,77
