Date,Hour,Readings,Avg_PV_W,PV_Energy_kWh,Avg_Battery_W,Battery_Energy_kWh,Avg_Grid_W,Grid_Energy_kWh,Avg_GridLoad_W,GridLoad_Energy_kWh,Avg_BackupLoad_W,BackupLoad_Energy_kWh,Avg_SOC_Pct,Min_SOC_Pct,Max_SOC_Pct
2026-02-14,23:00,12,0.0,0.0,-983.8,-0.984,-113.3,-0.113,1097.1,1.097,0.0,0.0,71.0,67,74
2026-02-15,00:00,12,0.0,0.0,-742.9,-0.743,-105.0,-0.105,847.9,0.848,0.0,0.0,63.8,61,66
2026-02-15,01:00,12,0.0,0.0,-889.6,-0.89,-103.7,-0.104,993.2,0.993,0.0,0.0,58.8,57,61
2026-02-15,02:00,12,0.0,0.0,-512.9,-0.513,-98.3,-0.098,611.2,0.611,0.0,0.0,54.8,53,56
2026-02-15,03:00,12,0.0,0.0,-430.8,-0.431,-90.3,-0.09,521.2,0.521,0.0,0.0,51.8,50,53
2026-02-15,04:00,12,0.0,0.0,-436.0,-0.436,-91.7,-0.092,527.7,0.528,0.0,0.0,48.8,47,50
2026-02-15,05:00,12,0.0,0.0,-350.5,-0.351,-86.3,-0.086,436.8,0.437,0.0,0.0,45.9,45,47
2026-02-15,06:00,12,19.8,0.02,-420.3,-0.42,-18.8,-0.019,458.9,0.459,0.0,0.0,42.8,41,44
2026-02-15,07:00,12,167.1,0.167,-357.8,-0.358,-8.0,-0.008,532.9,0.533,0.0,0.0,40.1,39,41
2026-02-15,08:00,12,701.2,0.701,325.4,0.325,-2.7,-0.003,378.5,0.379,0.0,0.0,39.3,39,41
2026-02-15,09:00,12,2171.2,2.171,1838.0,1.838,-9.4,-0.009,342.6,0.343,0.0,0.0,47.5,42,53
2026-02-15,10:00,12,2710.9,2.711,2315.6,2.316,0.0,0.0,395.3,0.395,0.0,0.0,61.3,54,69
2026-02-15,11:00,12,2933.3,2.933,2136.8,2.137,-8.0,-0.008,804.5,0.804,0.0,0.0,76.4,70,83
2026-02-15,12:00,12,2938.8,2.939,-1753.2,-1.753,-182.4,-0.182,4874.3,4.874,0.0,0.0,82.8,70,90
2026-02-15,13:00,12,2793.7,2.794,-5809.9,-5.81,-396.5,-0.397,9000.1,9.0,0.0,0.0,45.2,26,66
2026-02-15,14:00,12,2537.1,2.537,11.6,0.012,-4239.3,-4.239,6764.8,6.765,0.0,0.0,21.2,20,23
2026-02-15,15:00,12,2302.0,2.302,1031.7,1.032,-438.4,-0.438,1708.8,1.709,0.0,0.0,28.2,24,30
2026-02-15,16:00,12,974.8,0.975,45.1,0.045,-266.5,-0.267,1196.2,1.196,0.0,0.0,31.0,31,31
2026-02-15,17:00,12,268.0,0.268,4.3,0.004,-1429.0,-1.429,1692.7,1.693,0.0,0.0,31.0,31,31
2026-02-15,18:00,12,1.2,0.001,19.1,0.019,-1431.7,-1.432,1413.8,1.414,0.0,0.0,31.0,31,31
2026-02-15,19:00,12,0.0,0.0,13.3,0.013,-1124.2,-1.124,1110.9,1.111,0.0,0.0,31.0,31,31
2026-02-15,20:00,12,0.0,0.0,13.7,0.014,-1126.8,-1.127,1113.2,1.113,0.0,0.0,31.0,31,31
2026-02-15,21:00,12,0.0,0.0,14.6,0.015,-1160.8,-1.161,1146.2,1.146,0.0,0.0,31.4,31,32
2026-02-15,22:00,12,0.0,0.0,21.2,0.021,-1045.6,-1.046,1024.4,1.024,0.0,0.0,32.0,32,32
2026-02-15,23:00,12,0.0,0.0,15.3,0.015,-1099.8,-1.1,1084.5,1.085,0.0,0.0,32.0,32,32
2026-02-16,00:00,12,0.0,0.0,11.9,0.012,-851.8,-0.852,839.9,0.84,0.0,0.0,32.0,32,32
2026-02-16,01:00,12,0.0,0.0,3.8,0.004,-683.8,-0.684,680.0,0.68,0.0,0.0,32.0,32,32
2026-02-16,02:00,12,0.0,0.0,2.1,0.002,-648.5,-0.648,646.4,0.646,0.0,0.0,32.0,32,32
2026-02-16,03:00,12,0.0,0.0,0.0,0.0,-609.1,-0.609,609.1,0.609,0.0,0.0,32.0,32,32
2026-02-16,04:00,12,0.0,0.0,0.0,0.0,-667.5,-0.667,667.5,0.667,0.0,0.0,32.0,32,32
2026-02-16,05:00,12,0.0,0.0,0.0,0.0,-864.2,-0.864,864.2,0.864,0.0,0.0,32.0,32,32
2026-02-16,06:00,12,29.8,0.03,0.0,0.0,-1229.9,-1.23,1259.8,1.26,0.0,0.0,32.0,32,32
2026-02-16,07:00,12,463.9,0.464,26.8,0.027,-743.6,-0.744,1180.7,1.181,0.0,0.0,32.0,32,32
2026-02-16,08:00,12,1177.9,1.178,469.7,0.47,-29.7,-0.03,737.9,0.738,0.0,0.0,33.6,33,35
2026-02-16,09:00,12,1834.4,1.834,1479.8,1.48,0.0,0.0,354.6,0.355,0.0,0.0,40.2,36,46
2026-02-16,10:00,12,2543.8,2.544,2002.4,2.002,-22.8,-0.023,564.2,0.564,0.0,0.0,53.1,47,60
2026-02-16,11:00,12,3831.3,3.831,3138.8,3.139,5.4,0.005,687.1,0.687,0.0,0.0,70.5,61,82
2026-02-16,12:00,12,4760.0,4.76,2511.7,2.512,1230.0,1.23,1018.3,1.018,0.0,0.0,93.6,85,99
2026-02-16,13:00,12,4217.6,4.218,-2007.0,-2.007,1014.9,1.015,5209.7,5.21,0.0,0.0,96.7,87,100
2026-02-16,14:00,12,3154.5,3.155,-5442.4,-5.442,-1046.9,-1.047,9643.8,9.644,0.0,0.0,67.2,48,84
2026-02-16,15:00,12,1604.4,1.604,-3451.5,-3.452,-4149.9,-4.15,9205.8,9.206,0.0,0.0,27.2,20,44
2026-02-16,16:00,12,991.2,0.991,0.0,0.0,-2343.7,-2.344,3334.9,3.335,0.0,0.0,21.0,21,21
2026-02-16,17:00,12,283.2,0.283,0.0,0.0,-1103.8,-1.104,1386.9,1.387,0.0,0.0,21.0,21,21
2026-02-16,18:00,12,0.0,0.0,5.6,0.006,-1145.9,-1.146,1140.3,1.14,0.0,0.0,21.0,21,21
2026-02-16,19:00,12,0.0,0.0,0.0,0.0,-1106.4,-1.106,1106.4,1.106,0.0,0.0,21.0,21,21
2026-02-16,20:00,12,0.0,0.0,0.0,0.0,-1021.2,-1.021,1021.2,1.021,0.0,0.0,21.0,21,21
2026-02-16,21:00,12,0.0,0.0,0.0,0.0,-996.8,-0.997,996.8,0.997,0.0,0.0,21.0,21,21
2026-02-16,22:00,12,0.0,0.0,0.0,0.0,-1110.6,-1.111,1110.6,1.111,0.0,0.0,22.0,22,22
2026-02-16,23:00,12,0.0,0.0,7.4,0.007,-837.1,-0.837,829.7,0.83,0.0,0.0,22.0,22,22
2026-02-17,00:00,12,0.0,0.0,0.0,0.0,-700.2,-0.7,700.2,0.7,0.0,0.0,22.0,22,22
2026-02-17,01:00,12,0.0,0.0,1.8,0.002,-613.4,-0.613,611.7,0.612,0.0,0.0,22.0,22,22
2026-02-17,02:00,12,0.0,0.0,0.0,0.0,-644.6,-0.645,644.6,0.645,0.0,0.0,22.0,22,22
2026-02-17,03:00,11,0.0,0.0,0.0,0.0,-534.5,-0.49,534.5,0.49,0.0,0.0,22.0,22,22
2026-02-17,04:00,12,0.0,0.0,0.0,0.0,-602.2,-0.602,602.2,0.602,0.0,0.0,22.0,22,22
2026-02-17,05:00,12,0.0,0.0,1.7,0.002,-584.8,-0.585,583.2,0.583,0.0,0.0,22.0,22,22
2026-02-17,06:00,12,89.1,0.089,10.8,0.011,-452.0,-0.452,530.2,0.53,0.0,0.0,22.0,22,22
2026-02-17,07:00,12,676.4,0.676,18.2,0.018,-354.6,-0.355,1012.8,1.013,0.0,0.0,22.9,22,23
2026-02-17,08:00,12,1504.6,1.505,516.8,0.517,-208.3,-0.208,1196.2,1.196,0.0,0.0,24.1,23,26
2026-02-17,09:00,12,2484.2,2.484,1313.8,1.314,-67.2,-0.067,1237.7,1.238,0.0,0.0,30.6,27,35
2026-02-17,10:00,12,2338.1,2.338,853.4,0.853,-307.0,-0.307,1791.7,1.792,0.0,0.0,38.8,36,43
2026-02-17,11:00,12,4164.8,4.165,2526.5,2.526,-52.3,-0.052,1690.7,1.691,0.0,0.0,53.4,44,62
2026-02-17,12:00,12,5280.2,5.28,3620.2,3.62,-53.8,-0.054,1713.8,1.714,0.0,0.0,75.0,64,86
2026-02-17,13:00,12,3689.2,3.689,1585.4,1.585,413.5,0.414,1690.3,1.69,0.0,0.0,93.3,88,97
2026-02-17,14:00,12,2432.2,2.432,306.8,0.307,600.2,0.6,1525.2,1.525,0.0,0.0,99.4,98,100
2026-02-17,15:00,11,1908.0,1.749,-137.1,-0.126,292.5,0.268,1752.6,1.607,0.0,0.0,99.3,99,100
2026-02-17,16:00,12,860.8,0.861,-548.4,-0.548,-55.0,-0.055,1464.2,1.464,0.0,0.0,97.6,95,99
2026-02-17,17:00,12,170.5,0.171,-895.5,-0.896,-28.0,-0.028,1094.0,1.094,0.0,0.0,91.7,89,95
2026-02-17,18:00,12,1.2,0.001,-1249.2,-1.249,-73.9,-0.074,1324.3,1.324,0.0,0.0,84.2,80,88
2026-02-17,19:00,12,0.0,0.0,-1112.3,-1.112,-105.0,-0.105,1217.3,1.217,0.0,0.0,76.2,73,80
2026-02-17,20:00,12,0.0,0.0,-1162.8,-1.163,-106.3,-0.106,1269.1,1.269,0.0,0.0,67.9,64,72
2026-02-17,21:00,12,0.0,0.0,-1024.1,-1.024,-109.1,-0.109,1133.2,1.133,0.0,0.0,60.3,57,64
2026-02-17,22:00,12,0.0,0.0,-966.8,-0.967,-111.9,-0.112,1078.7,1.079,0.0,0.0,52.7,50,56
2026-02-17,23:00,12,0.0,0.0,-801.7,-0.802,-98.3,-0.098,900.0,0.9,0.0,0.0,46.4,44,49
2026-02-18,00:00,12,0.0,0.0,-670.2,-0.67,-98.4,-0.098,768.7,0.769,0.0,0.0,41.0,39,43
2026-02-18,01:00,12,0.0,0.0,-564.8,-0.565,-93.0,-0.093,657.8,0.658,0.0,0.0,36.7,35,39
2026-02-18,02:00,12,0.0,0.0,-530.5,-0.53,-91.7,-0.092,622.2,0.622,0.0,0.0,32.8,31,34
2026-02-18,03:00,11,0.0,0.0,-567.8,-0.521,-95.5,-0.088,663.4,0.608,0.0,0.0,29.0,27,31
2026-02-18,04:00,11,0.0,0.0,-664.7,-0.609,-516.9,-0.474,1181.6,1.083,0.0,0.0,22.1,21,27
2026-02-18,05:00,9,0.0,0.0,0.0,0.0,-570.6,-0.428,570.6,0.428,0.0,0.0,21.0,21,21
2026-02-18,06:00,10,64.3,0.054,1.5,0.001,-518.3,-0.432,581.1,0.484,0.0,0.0,21.0,21,21
2026-02-18,07:00,10,769.5,0.641,296.6,0.247,-30.8,-0.026,503.7,0.42,0.0,0.0,21.5,21,23
2026-02-18,08:00,10,1631.6,1.36,574.0,0.478,-233.9,-0.195,1291.5,1.076,0.0,0.0,24.5,23,27
2026-02-18,09:00,11,2685.5,2.462,1708.6,1.566,-18.9,-0.017,995.8,0.913,0.0,0.0,33.6,28,39
2026-02-18,10:00,9,3571.9,2.679,2165.1,1.624,-50.0,-0.037,1456.8,1.093,0.0,0.0,45.7,41,51
2026-02-18,11:00,11,4588.5,4.206,3596.3,3.297,-17.5,-0.016,1009.6,0.925,0.0,0.0,64.8,53,76
2026-02-18,12:00,10,4906.5,4.089,2807.5,2.34,990.0,0.825,1109.0,0.924,0.0,0.0,90.3,80,98
2026-02-18,13:00,10,3858.4,3.215,456.6,0.381,1970.3,1.642,1431.5,1.193,0.0,0.0,99.7,99,100
2026-02-18,14:00,10,2682.3,2.235,0.0,0.0,1388.2,1.157,1294.1,1.078,0.0,0.0,100.0,100,100
2026-02-18,15:00,10,1651.7,1.376,-7035.7,-5.863,-370.4,-0.309,9057.8,7.548,0.0,0.0,74.1,53,96
2026-02-18,16:00,12,988.0,0.988,-4223.9,-4.224,-3373.5,-3.373,8585.4,8.585,0.0,0.0,29.2,20,49
2026-02-18,17:00,12,239.3,0.239,0.0,0.0,-2279.8,-2.28,2519.2,2.519,0.0,0.0,21.0,21,21
2026-02-18,18:00,12,11.1,0.011,2.2,0.002,-1086.2,-1.086,1095.1,1.095,0.0,0.0,21.0,21,21
2026-02-18,19:00,12,0.0,0.0,4.8,0.005,-1160.8,-1.161,1156.0,1.156,0.0,0.0,21.0,21,21
2026-02-18,20:00,12,0.0,0.0,1.8,0.002,-1112.0,-1.112,1110.2,1.11,0.0,0.0,21.0,21,21
2026-02-18,21:00,12,0.0,0.0,3.0,0.003,-1213.6,-1.214,1210.6,1.211,0.0,0.0,21.0,21,21
2026-02-18,22:00,12,0.0,0.0,0.0,0.0,-976.4,-0.976,976.4,0.976,0.0,0.0,21.0,21,21
2026-02-18,23:00,12,0.0,0.0,0.0,0.0,-815.2,-0.815,815.2,0.815,0.0,0.0,21.2,21,22
2026-02-19,00:00,12,0.0,0.0,4.3,0.004,-756.8,-0.757,752.5,0.753,0.0,0.0,22.0,22,22
2026-02-19,01:00,12,0.0,0.0,0.0,0.0,-880.3,-0.88,880.3,0.88,0.0,0.0,22.0,22,22
2026-02-19,02:00,12,0.0,0.0,0.0,0.0,-945.2,-0.945,945.2,0.945,0.0,0.0,22.0,22,22
2026-02-19,03:00,12,0.0,0.0,0.0,0.0,-809.9,-0.81,809.9,0.81,0.0,0.0,22.0,22,22
2026-02-19,04:00,12,0.0,0.0,0.0,0.0,-693.3,-0.693,693.3,0.693,0.0,0.0,22.0,22,22
2026-02-19,05:00,12,0.0,0.0,1.8,0.002,-615.8,-0.616,614.0,0.614,0.0,0.0,22.0,22,22
2026-02-19,06:00,12,77.8,0.078,1.8,0.002,-1055.0,-1.055,1131.0,1.131,0.0,0.0,22.0,22,22
2026-02-19,07:00,12,827.1,0.827,133.2,0.133,-265.2,-0.265,959.1,0.959,0.0,0.0,22.2,22,23
2026-02-19,08:00,12,1594.0,1.594,831.6,0.832,-8.0,-0.008,770.4,0.77,0.0,0.0,25.9,24,29
2026-02-19,09:00,12,2672.4,2.672,1521.3,1.521,-40.2,-0.04,1191.3,1.191,0.0,0.0,33.8,30,40
2026-02-19,10:00,12,3761.2,3.761,2808.2,2.808,-13.4,-0.013,966.4,0.966,0.0,0.0,49.3,41,59
2026-02-19,11:00,12,4546.8,4.547,3190.4,3.19,-49.7,-0.05,1406.0,1.406,0.0,0.0,69.6,60,81
2026-02-19,12:00,12,4915.3,4.915,2433.6,2.434,1026.9,1.027,1454.8,1.455,0.0,0.0,92.3,83,99
2026-02-19,13:00,12,4598.2,4.598,0.0,0.0,3111.9,3.112,1486.2,1.486,0.0,0.0,100.0,100,100
2026-02-19,14:00,12,3166.7,3.167,0.0,0.0,1480.5,1.48,1686.2,1.686,0.0,0.0,100.0,100,100
2026-02-19,15:00,12,1558.6,1.559,0.0,0.0,293.6,0.294,1265.0,1.265,0.0,0.0,99.8,99,100
2026-02-19,16:00,12,941.9,0.942,-299.2,-0.299,-49.4,-0.049,1290.5,1.29,0.0,0.0,98.6,97,99
2026-02-19,17:00,12,233.7,0.234,-872.0,-0.872,-52.3,-0.052,1158.0,1.158,0.0,0.0,94.2,91,97
2026-02-19,18:00,12,1.2,0.001,-901.8,-0.902,-76.6,-0.077,979.6,0.98,0.0,0.0,87.6,85,91
2026-02-19,19:00,12,0.0,0.0,-659.2,-0.659,-99.7,-0.1,758.9,0.759,0.0,0.0,82.0,80,84
2026-02-19,20:00,12,0.0,0.0,-647.6,-0.648,-95.7,-0.096,743.2,0.743,0.0,0.0,77.8,75,80
2026-02-19,21:00,12,0.0,0.0,-804.4,-0.804,-98.4,-0.098,902.8,0.903,0.0,0.0,71.8,69,75
2026-02-19,22:00,12,0.0,0.0,-894.4,-0.894,-106.3,-0.106,1000.8,1.001,0.0,0.0,65.9,63,69
2026-02-19,23:00,12,0.0,0.0,-661.8,-0.662,-97.0,-0.097,758.8,0.759,0.0,0.0,60.1,58,62
2026-02-20,00:00,12,0.0,0.0,-542.6,-0.543,-94.3,-0.094,636.9,0.637,0.0,0.0,55.8,54,58
2026-02-20,01:00,12,0.0,0.0,-541.5,-0.541,-91.8,-0.092,633.2,0.633,0.0,0.0,52.0,50,54
2026-02-20,02:00,12,0.0,0.0,-543.5,-0.543,-93.0,-0.093,636.5,0.637,0.0,0.0,48.2,46,50
2026-02-20,03:00,12,0.0,0.0,-870.6,-0.871,-106.3,-0.106,976.9,0.977,0.0,0.0,43.0,40,46
2026-02-20,04:00,12,0.0,0.0,-685.1,-0.685,-99.8,-0.1,784.8,0.785,0.0,0.0,37.5,35,40
2026-02-20,05:00,12,0.0,0.0,-703.7,-0.704,-99.7,-0.1,803.3,0.803,0.0,0.0,32.3,30,35
2026-02-20,06:00,12,52.4,0.052,-489.8,-0.49,-18.8,-0.019,561.1,0.561,0.0,0.0,28.0,26,30
2026-02-20,07:00,12,298.0,0.298,-297.8,-0.298,-12.0,-0.012,607.8,0.608,0.0,0.0,25.0,24,26
2026-02-20,08:00,12,1576.2,1.576,686.0,0.686,-10.7,-0.011,900.9,0.901,0.0,0.0,25.8,24,28
2026-02-20,09:00,12,2395.2,2.395,1473.1,1.473,-16.1,-0.016,938.2,0.938,0.0,0.0,33.2,29,38
2026-02-20,10:00,12,3418.7,3.419,2517.1,2.517,-8.0,-0.008,909.6,0.91,0.0,0.0,47.2,39,55
2026-02-20,11:00,12,4191.6,4.192,3224.5,3.224,-30.8,-0.031,997.9,0.998,0.0,0.0,64.5,56,76
2026-02-20,12:00,12,3967.8,3.968,2495.9,2.496,493.3,0.493,978.6,0.979,0.0,0.0,86.4,78,95
2026-02-20,13:00,12,3348.4,3.348,737.0,0.737,1518.8,1.519,1092.7,1.093,0.0,0.0,98.8,96,100
2026-02-20,14:00,12,2197.2,2.197,-126.6,-0.127,791.2,0.791,1532.6,1.533,0.0,0.0,99.8,99,100
2026-02-20,15:00,12,1428.1,1.428,-197.2,-0.197,197.8,0.198,1427.5,1.427,0.0,0.0,98.5,98,99
2026-02-20,16:00,12,1094.4,1.094,-418.4,-0.418,-22.9,-0.023,1535.8,1.536,0.0,0.0,96.7,95,98
2026-02-20,17:00,12,257.8,0.258,-892.0,-0.892,-40.0,-0.04,1189.8,1.19,0.0,0.0,91.5,89,94
2026-02-20,18:00,12,1.2,0.001,-1197.7,-1.198,-72.6,-0.073,1271.5,1.272,0.0,0.0,84.1,80,88
2026-02-20,19:00,12,0.0,0.0,-1055.0,-1.055,-92.9,-0.093,1147.9,1.148,0.0,0.0,76.4,73,80
2026-02-20,20:00,12,0.0,0.0,-969.1,-0.969,-103.7,-0.104,1072.8,1.073,0.0,0.0,69.2,66,72
2026-02-20,21:00,12,0.0,0.0,-649.8,-0.65,-98.3,-0.098,748.2,0.748,0.0,0.0,63.3,61,66
2026-02-20,22:00,12,0.0,0.0,-768.5,-0.768,-103.7,-0.104,872.2,0.872,0.0,0.0,58.0,55,60
2026-02-20,23:00,12,0.0,0.0,-893.8,-0.894,-106.3,-0.106,1000.1,1.0,0.0,0.0,51.7,49,55
2026-02-21,00:00,12,0.0,0.0,-728.1,-0.728,-99.8,-0.1,827.8,0.828,0.0,0.0,46.0,44,48
2026-02-21,01:00,12,0.0,0.0,-908.8,-0.909,-95.7,-0.096,1004.4,1.004,0.0,0.0,40.1,37,43
2026-02-21,02:00,12,0.0,0.0,-883.8,-0.884,-101.0,-0.101,984.8,0.985,0.0,0.0,33.4,30,36
2026-02-21,03:00,12,0.0,0.0,-711.7,-0.712,-94.3,-0.094,806.0,0.806,0.0,0.0,27.1,25,30
2026-02-21,04:00,12,0.0,0.0,-525.1,-0.525,-87.7,-0.088,612.8,0.613,0.0,0.0,22.8,21,25
2026-02-21,05:00,12,0.0,0.0,-48.5,-0.049,-526.6,-0.527,575.1,0.575,0.0,0.0,20.9,20,21
2026-02-21,06:00,12,64.2,0.064,1.2,0.001,-578.0,-0.578,641.0,0.641,0.0,0.0,21.0,21,21
2026-02-21,07:00,12,737.6,0.738,210.5,0.21,-23.0,-0.023,550.1,0.55,0.0,0.0,21.2,21,22
2026-02-21,08:00,12,1574.4,1.574,709.8,0.71,-21.4,-0.021,886.1,0.886,0.0,0.0,24.6,22,27
2026-02-21,09:00,12,2898.1,2.898,1767.6,1.768,-52.3,-0.052,1182.8,1.183,0.0,0.0,32.3,28,37
2026-02-21,10:00,12,2635.8,2.636,1372.6,1.373,-127.2,-0.127,1390.4,1.39,0.0,0.0,43.0,38,48
2026-02-21,11:00,12,4725.8,4.726,2821.2,2.821,-67.2,-0.067,1971.8,1.972,0.0,0.0,57.8,50,67
2026-02-21,12:00,12,4891.1,4.891,3103.8,3.104,57.2,0.057,1730.1,1.73,0.0,0.0,80.0,69,91
2026-02-21,13:00,12,4686.6,4.687,1367.9,1.368,1770.5,1.77,1548.2,1.548,0.0,0.0,97.4,92,100
2026-02-21,14:00,12,3493.9,3.494,0.0,0.0,2327.5,2.328,1166.4,1.166,0.0,0.0,100.0,100,100
2026-02-21,15:00,12,2113.1,2.113,0.0,0.0,555.1,0.555,1558.0,1.558,0.0,0.0,99.8,99,100
2026-02-21,16:00,12,914.3,0.914,-359.9,-0.36,-57.8,-0.058,1332.0,1.332,0.0,0.0,98.4,97,99
2026-02-21,17:00,12,215.6,0.216,-1165.1,-1.165,-53.8,-0.054,1434.4,1.434,0.0,0.0,92.8,89,96
2026-02-21,18:00,12,3.1,0.003,-1328.0,-1.328,-87.5,-0.088,1418.6,1.419,0.0,0.0,84.0,80,88
2026-02-21,19:00,12,0.0,0.0,-1207.5,-1.208,-111.7,-0.112,1319.2,1.319,0.0,0.0,75.6,72,79
2026-02-21,20:00,12,0.0,0.0,-1185.1,-1.185,-113.1,-0.113,1298.2,1.298,0.0,0.0,67.5,64,71
2026-02-21,21:00,12,0.0,0.0,-1128.8,-1.129,-110.5,-0.111,1239.3,1.239,0.0,0.0,58.8,55,63
2026-02-21,22:00,12,0.0,0.0,-853.6,-0.854,-105.1,-0.105,958.7,0.959,0.0,0.0,51.8,49,55
2026-02-21,23:00,12,0.0,0.0,-668.1,-0.668,-95.7,-0.096,763.8,0.764,0.0,0.0,46.4,44,49
